启动hssserver进程....启动hssserver进程....启动hssxla进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
启动hssserver进程....启动hssxla进程....启动hssserver进程....启动hssxla进程....启动hssmess进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
[2011-07-27 18:22:55]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:06]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:16]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:23:57]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:38]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:24:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:25:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:25:18]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:25:18]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:25:18]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:25:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
